Date,Open,High,Low,Close,Volume
20181001,63.5,63.5,62.5,62.5,1932610
20180928,63.7,64,63,63,2104400
20180927,63.4,64.2,63.2,63.4,2121040
20180926,64.4,64.9,63.8,63.8,2099660
20180925,64.4,65.2,64.4,64.4,1031520
20180924,65.5,65.7,64.8,65.2,1094970
20180921,65,65.7,64,64.6,4889170
20180920,63.3,64.6,63.3,64.4,1709890
20180919,63.7,63.7,63.1,63.3,1075000
20180918,62.5,63.3,62.3,63.3,1077110
20180917,64,64,62.9,62.9,1007490
20180914,63.2,64.4,63.2,64,2405940
20180913,62.8,63.4,62.6,62.9,1069800
20180912,63.2,63.6,62.5,62.6,1590110
20180911,61.5,63.1,61.5,63,1543540
20180910,62,62.6,61.1,62,1505560
20180907,60.1,62.2,60.1,62,1595530
20180906,60.6,61,60.2,60.3,796450
20180905,61,61.8,60.3,60.6,1766180
20180904,62.5,62.6,60.9,61,2050280
20180831,63.8,64,62,62.5,1949400
20180830,63.1,64.2,62.4,63.8,1336350
20180829,63.9,64.1,63.1,63.1,1117930
20180828,63.5,64.3,62.9,64,2588320
20180827,62.5,63.5,62.4,63.1,1805900
20180824,62.6,62.6,61.8,62,1779380
20180823,62,62.8,61.6,62.6,1301270
20180822,62.8,63,61.9,61.9,1490660
20180821,61,62.7,61,62.7,1724610
20180820,62,62.5,61.4,61.4,1601770
20180817,61.1,62.9,60.8,62,2711770
20180816,60,61,58.9,60.6,3426320
20180815,63.2,63.4,60.5,60.6,3238040
20180814,63.8,63.8,62.7,62.8,1274800
20180813,63,63.8,62.2,63.8,2397270
20180810,61,63.5,61,63.5,3849630
20180809,62.1,62.7,61.3,61.3,2508810
20180808,61.6,62.4,61,62.1,2193510
20180807,58.8,61.9,58.6,61.5,5488590
20180806,58.2,59.6,58.2,59,1782410
20180803,59.5,59.7,58.1,58.5,1770230
20180802,58.2,59,57.7,59,1855340
20180801,59.1,59.2,58.4,58.6,1902040
20180731,57.1,59.3,56.8,58.5,3438180
20180730,57,57.4,56.5,57.3,1288790
20180727,56.7,57.3,56.2,56.5,979280
20180726,55.4,56.7,54.5,56.7,2107890
20180725,57.3,57.4,55.3,55.3,1257900
20180724,57,57.4,56,57,1683260
20180723,56.6,58.4,56.5,56.6,2618240
20180720,56.8,57.2,55.1,56.8,2204900
20180719,57.7,57.8,56.7,56.8,1704000
20180718,55.8,57.5,55.8,57.5,2473610
20180717,54,55.8,54,55.8,1594780
20180716,55,55.5,54.3,54.9,1302130
20180713,53.3,54.9,52,54.8,1709410
20180712,52.4,53.6,50.5,52.4,1422890
20180711,51.9,52.5,50.1,51.2,3312190
20180710,55.5,55.5,53.1,53.1,1360490
20180709,55,56.4,54,54,1434270
20180706,51.1,55.4,50.5,55,3443450
20180705,55.4,55.6,52,52,2865870
20180704,56.2,56.5,54.7,55.6,2452480
20180703,58.3,58.3,56,56,3355250
20180702,57.5,58.4,55.4,58.1,2846420
20180629,57.9,58.7,56.8,58,1439520
20180628,57,58.7,57,57.9,2114670
20180627,59,60.5,58,58,2602270
20180626,58.5,59.4,58,59.3,1346430
20180625,60,60.2,58.9,59.4,2415610
20180622,56.1,58.7,55.5,58.7,2529630
20180621,58,58.2,56.4,57,1637920
20180620,57,58.7,56.2,58.1,2767440
20180619,54.5,56.5,54,56.5,5149160
20180618,58.9,59,56,56.5,2461860
20180615,57.5,59,57.4,59,2557670
20180614,59.9,59.9,58,58.1,2814340
20180613,57.6,59.9,57.6,59.9,2054850
20180612,58.5,59,56.5,58,3024500
20180611,59.4,60.3,58.5,59,2453150
20180608,58.3,60.4,58.3,59.7,2693680
20180607,59,59.3,58.4,58.7,2538580
20180606,58.1,59.7,57.6,59.1,2183260
20180605,58.6,59.6,57.7,58.6,3532580
20180604,56.5,59.6,56,59.3,3837380
20180601,54.1,57.5,53.9,57,5930650
20180531,51.5,54.5,51.4,54.1,3736400
20180530,51,52.8,50.5,52,4432950
20180529,47.5,50,46.8,50,2610350
20180528,49,49.6,46.8,46.8,4579370
20180525,53.4,53.7,50,50,2718610
20180524,54.5,54.8,53,53.3,1312180
20180523,53,54.5,52,54.5,2045320
20180522,54.9,55.5,52,53.4,3235250
20180521,56.5,57.4,55.7,55.7,1835620
20180518,56.9,57.1,54.8,56.5,2437850
20180517,57,57.4,56.2,56.8,2079780
20180516,58.5,58.9,57,57,2368960
20180515,58.3,59.8,58.2,58.7,2498910
20180514,58.2,58.5,56.9,58.3,1522180
20180511,56.5,58,54.5,57.9,3954360
20180510,59.9,60.2,55.6,56.5,4433980
20180509,60.7,61,59.5,59.5,2787480
20180508,61.3,62.2,61,61,2947160
20180507,59.8,62.1,59.3,62.1,3511210
20180504,60.2,60.7,58.9,59,3234250
20180503,58.2,59.7,56.9,59.6,3451890
20180502,58.2,61,57.8,58.2,2862030
20180427,58.2,60.2,58.1,60,2940100
20180426,60,61.3,58,58.2,4669710
20180424,59,60.7,58,60,4451970
20180423,59.6,64.8,59.6,59.6,2876760
20180420,61.2,64,60.7,64,2996320
20180419,64.4,64.5,61,61,4909820
20180418,67.8,67.8,64.8,64.8,2005410
20180417,66,67,65.5,67,2104840
20180416,67.2,67.6,65.1,65.9,3992890
20180413,71.3,71.4,67.5,67.9,5148440
20180412,70.9,71.5,70,70.9,3262970
20180411,74.7,74.8,70,71.2,3911130
20180410,74.5,75.3,73.6,74.5,5026810
20180409,73.5,74.3,73.5,73.8,2693260
20180406,73.6,74.8,73.4,73.5,2346040
20180405,73.8,74,72.6,73.5,1763710
20180404,74.5,74.8,73.5,73.5,2089100
20180403,74,75.3,73.5,74.3,3500060
20180402,71,74,70.8,74,3055600
20180330,71,71.4,70.2,70.5,1280140
20180329,70.8,71.6,70.1,71,1457380
20180328,69.9,71.3,69.8,70.5,1643300
20180327,72.8,72.9,70.6,71,2322350
20180326,70,71.9,69.6,71.9,1821910
20180323,68.5,70.7,68.5,69.9,4563730
20180322,74,74,72,72,3871380
20180321,74.5,75.2,73.5,73.5,2952180
20180320,73.3,74.9,73.3,74,1836040
20180319,74.3,76.5,73,74.3,2803610
20180316,74.7,75.3,74.1,74.7,5327050
20180315,73,74.5,72.8,73.8,2111990
20180314,72.6,74.3,72.6,73.8,4053460
20180313,72,72.6,70.6,72,2146470
20180312,72,73.4,71.5,72,2899140
20180309,70.5,71.5,69.6,71,3236520
20180308,69.6,70.4,68.8,69.5,1554260
20180307,71.5,71.9,68.5,69.6,2277620
20180306,69,71.5,67.7,71.2,3103920
20180305,72,72.5,68,68,2914810
20180302,70,72,70,71.8,2525210
20180301,72.6,74.6,71,71.5,3615670
20180228,72.1,75,72,73.8,3475320
20180227,72.9,73.5,71.7,73.2,2249770
20180226,74.3,74.3,71.4,71.9,3453290
20180223,67,71.4,66.7,71.4,4825770
20180222,65.6,67.4,65.4,66.8,2352100
20180221,65,67.9,64.5,66.2,2132410
20180213,64.3,64.9,63.6,64,1527780
20180212,62,63.5,60.7,63.5,1847850
20180209,58.5,62.3,58.5,60.9,2408810
20180208,62.6,63.5,61.5,62.9,855160
20180207,65,65.2,62.8,63.5,1635780
20180206,62,63,58.4,62,6724710
20180205,66,67,62.7,62.7,2687810
20180202,67.5,67.5,66.6,67.4,1652660
20180201,66.4,67.8,65.8,66.6,2166810
20180131,67,68.9,66.2,66.6,1936300
20180130,66.5,67.8,66.2,67,2818520
20180129,70,71.5,67.8,68,2281360
20180126,69.4,70,66.5,69.1,2617800
20180125,65.5,67.7,63.8,67.7,4788340
20180122,62,63.4,61.7,63.3,2300660
20180119,58.6,61.4,58.3,61,2998270
20180118,56,58.5,55.9,58.5,2845720
20180117,59.8,59.9,56.2,56.2,2077670
20180116,59.3,60.3,58.8,60,2218380
20180115,58,60,57,60,2061850
20180112,58.8,59.4,58,58,2525840
20180111,57.5,58.8,57.2,58.8,1766240
20180110,58.3,59.2,57.3,58,2842830
20180109,56,58.5,54.5,58.5,2853160
20180108,54,55.5,53,55.4,2071140
20180105,55.1,55.1,53.9,54,2045200
20180104,54.6,55.4,54.3,55.4,1990040
20180103,55.5,55.7,54.5,54.9,1843870
20180102,54,55.4,53.6,55,2801720
20171229,54,55,53.9,54.3,2753570
20171228,52.5,54.9,52.5,54.1,2321870
20171227,51.4,52.8,51.1,52.5,2214360
20171226,51.5,51.7,50.5,51.4,1701570
20171225,51,51.7,50.8,51.4,1491740
20171222,48.2,50.8,48.05,50.8,4459390
20171221,49,49.2,48.5,48.5,1547200
20171220,47.75,49.35,47.4,49,2587600
20171219,47.9,48.45,47.35,47.75,1958480
20171218,47,48.2,46.6,47.8,2349430
20171215,45.3,46.5,45.2,46,2574240
20171214,44,45.5,43.9,45.3,2166840
20171213,45,45.1,43.7,44,1177420
20171212,45.3,45.4,41.6,44.7,2440280
20171211,46,46.9,44.6,44.6,1447900
20171208,47.6,47.6,46.5,47.05,1517040
20171207,48,48,46.7,47.6,2737090
20171206,48,48.3,47.1,48,2102030
20171205,49,50,48.1,48.1,1975550
20171204,48.5,49.4,48.3,49.4,1939700
20171201,48.6,48.9,48,48.3,2085760
20171130,48.8,50,48.5,48.5,1997210
20171129,48,49,48,49,1440140
20171128,48.1,48.4,47.5,48.2,1712500
20171127,47.5,48.2,46.8,47.9,2242960
20171124,47.5,47.7,47,47.4,1363450
20171123,48.7,48.9,46.85,47.9,2666680
20171122,46.7,48.1,46.7,48,3116060
20171121,45.3,47.7,45.2,46.7,3799100
20171120,44.4,45,44.35,45,1783000
20171117,44.8,45.15,44.35,44.4,2063770
20171116,43.75,44.85,43.6,44.7,2077060
20171115,43.6,44.2,43.6,43.6,1304050
20171114,43.5,44.4,43.35,43.8,3008230
20171113,43.5,43.7,43,43.4,2104320
20171110,43,43.65,42.8,43.1,2187370
20171109,43.8,44,43.1,43.1,1899000
20171108,42.45,44,42.2,43.6,2695690
20171107,42.5,42.85,42,42.45,1712940
20171106,42,42.9,41.8,42.5,2460760
20171103,41.4,41.9,40.8,41.9,1399850
20171102,41.6,42.9,41.1,41.1,2341010
20171101,41.6,41.85,41.35,41.6,2149100
20171031,41.9,42.1,41.4,41.4,1322440
20171030,42.3,42.95,41.5,41.9,3808170
20171027,40.6,42,40.45,42,2347090
20171026,40.75,41.25,40.2,40.6,1922030
20171025,40,40.8,40,40.75,1385130
20171024,39.85,40.3,39.5,40,1212060
20171023,39.9,41.35,39.8,39.9,3568930
20171020,40.55,41.3,40.45,40.8,2072400
20171019,40.7,40.9,40.3,40.5,1482080
20171018,40.9,41.4,40.55,40.7,3053330
20171017,39.05,41,39,41,3062770
20171016,39.45,39.5,38.95,39.05,1542490
20171013,39,39.4,39,39.35,1784200
20171012,39.35,39.45,39.05,39.05,1767480
20171011,39.8,39.9,39.05,39.35,2835470
20171010,39.4,39.9,39.2,39.65,2583380
20171009,39.35,39.65,39.15,39.4,2500440
20171006,38.7,39.15,38.65,39.05,2322970
20171005,39.2,40,38.7,38.7,5672370
20171004,37.5,39,37.5,38.8,4836990
20171003,37.8,37.9,37.5,37.6,1417210
20171002,37.8,38.1,37.45,37.65,1205110
20170929,37.25,37.75,37.2,37.6,2122200
20170928,37.2,37.45,37.1,37.25,1573710
20170927,37.0965,37.1944,36.7539,36.9008,1377060
20170926,36.7013,36.897,36.5055,36.8518,871840
20170925,36.8518,36.9497,36.6561,36.705,1065690
20170922,37.0438,37.0927,36.7991,36.8518,1052820
20170921,36.9986,37.3412,36.9497,37.0476,1215880
20170920,36.6523,37.3863,36.6523,36.9986,2168280
20170919,36.6523,36.9949,36.5055,36.6071,2466890
20170918,37.1944,37.3902,36.8029,36.8029,2916990
20170915,37.488,37.5859,37.0965,37.1944,2799180
20170914,37.3863,37.68,37.0927,37.488,2432090
20170913,37.5821,37.5821,37.0927,37.2433,774520
20170912,36.897,37.2885,36.8481,37.2433,1335940
20170911,36.9986,38.0753,36.9008,36.9008,1858420
20170908,37.1944,37.2923,36.8518,36.9008,753240
20170907,37.1944,37.1944,36.9008,36.9008,558020
20170906,37.1944,37.3412,36.9497,37.1944,589690
20170905,36.6034,37.4842,36.3587,37.3412,1658120
20170901,36.6071,36.705,36.3135,36.6561,655740
20170831,36.1177,36.6561,36.0688,36.3135,697650
20170830,36.2156,36.5092,36.1177,36.2156,697600
20170829,36.6561,36.705,36.2156,36.2156,691290
20170828,36.3624,36.6561,36.3135,36.6561,664630
20170825,36.2608,36.6034,36.2608,36.3624,222240
20170824,36.3587,36.6523,36.114,36.2645,326460
20170823,36.2156,36.3135,35.922,36.2156,551970
20170822,36.7013,36.7013,36.114,36.1177,547530
20170821,36.7013,36.7991,36.5055,36.6071,257280
20170818,36.5092,36.9986,36.3624,36.705,720950
20170817,36.7013,36.7502,36.3587,36.5092,521370
20170816,36.5092,36.7539,36.4603,36.705,388380
20170815,36.7991,36.897,36.5055,36.5092,466800
20170814,36.6523,36.9949,36.6523,36.8518,363540
20170811,36.6561,36.7539,36.5092,36.6561,580140
20170810,36.7539,37.0965,36.6561,36.9008,1133390
20170809,37.5821,37.7289,36.7013,36.9986,1227850
20170808,37.2395,38.1204,37.2395,37.5859,1643470
20170807,37.2885,37.4353,37.1906,37.2433,748690
20170804,37.4842,37.5821,37.0927,37.2433,755620
20170803,37.4842,37.5821,37.2885,37.488,677010
20170802,37.2923,37.5859,36.9986,37.2923,943280
20170801,37.1906,37.8757,37.1906,37.5859,1710380
20170731,36.705,37.0965,36.705,36.9497,1097910
20170728,36.5582,36.9986,36.5092,36.705,1246630
20170727,36.6071,36.7539,36.5582,36.5582,661800
20170726,36.6523,36.7991,36.4076,36.6071,1240450
20170725,36.4076,36.5544,36.114,36.5092,483370
20170724,36.2119,36.5055,35.8694,36.5092,914230
20170721,36.8029,36.9008,36.2156,36.2156,1058900
20170720,36.705,36.8029,36.3135,36.6561,1086130
20170719,36.9986,37.1455,36.705,36.8029,1170570
20170718,36.8029,37.1944,36.7539,36.9497,1396110
20170717,37.4391,37.537,36.9008,36.9008,703340
20170714,37.3902,37.537,37.2433,37.4391,386280
20170713,37.6838,37.6838,37.1944,37.3902,467540
20170712,37.6838,37.6838,37.0476,37.1944,1299690
20170711,37.1906,37.4842,36.7991,37.488,1103920
20170710,38.0753,38.2711,37.1944,37.2923,1364350
20170707,38.6626,38.8094,37.8796,37.8796,1164990
20170706,37.9774,38.6626,37.9774,38.5158,2378800
20170705,38.1732,38.1732,37.6349,38.0264,799160
20170704,38.1732,38.1732,37.6838,37.8796,819980
20170703,37.68,38.3161,37.5821,38.0753,1812960
20170630,37.488,37.7817,37.2923,37.6838,854400
20170629,37.488,37.537,37.0965,37.3902,841580
20170628,37.4353,37.4842,37.0438,37.2433,1400580
20170627,37.9774,38.0264,37.4391,37.4391,1026510
20170626,37.488,37.7817,37.3412,37.6838,1214450
20170623,37.2433,37.3902,36.9497,37.2923,1880570
20170622,37.8796,37.9285,37.2923,37.2923,1355410
20170621,38.4629,38.5118,37.1906,37.8306,2270290
20170620,38.9562,38.9562,38.4668,38.6626,2278990
20170619,39.0052,39.152,38.5647,38.8584,1526720
20170616,39.0052,39.0052,38.4179,38.6626,2708280
20170615,38.369,38.7605,38.2221,38.6626,2996650
20170614,37.7327,38.5647,37.7327,38.369,2818810
20170613,37.2395,37.8268,37.1906,37.7327,986280
20170612,37.5859,37.6349,37.1455,37.537,971550
20170609,37.2885,37.7778,37.0927,37.5859,1972850
20170608,37.3863,37.4842,36.9949,37.0965,1634700
20170607,37.8757,38.0225,37.3863,37.488,2419330
20170606,36.5055,37.8268,36.4076,37.8306,4750190
20170605,35.6283,36.5092,35.5794,36.4114,1909000
20170602,35.5268,35.7226,35.3311,35.5304,1088530
20170601,35.6247,35.8694,35.4289,35.5304,972860
20170531,35.922,35.922,35.041,35.4326,1478930
20170530,35.9183,35.9183,35.4289,35.5304,1368210
20170529,36.3098,36.6034,35.6247,35.6283,1697170
20170526,36.2645,36.4603,35.922,35.922,1241870
20170525,36.9986,37.0476,36.3135,36.3135,1692550
20170524,36.3624,37.2433,36.2645,36.9497,1579160
20170523,36.705,36.9008,36.4114,36.4114,1332510
20170522,36.3135,37.3902,35.9709,36.705,3432310
20170519,35.6283,35.9709,35.5304,35.9709,1089810
20170518,35.3347,35.7751,35.3347,35.5794,1050880
20170517,35.2368,35.5794,35.2368,35.4326,1250660
20170516,35.3311,35.6247,35.2332,35.2857,1005430
20170515,35.6247,35.7226,35.38,35.5304,1127830
20170512,35.9709,36.0198,35.5794,35.6773,898130
20170511,36.0162,36.2119,35.9672,36.0198,1216160
20170510,35.6773,36.2156,35.6773,35.9709,1447800
20170509,34.9921,35.8241,34.8942,35.6773,1633890
20170508,35.3347,35.5304,34.9432,34.9921,863080
20170505,35.5304,35.5304,35.1389,35.3347,783900
20170504,34.7439,35.8204,34.646,35.5304,2186490
20170503,34.3559,35.2368,34.3069,34.7474,899880
20170428,34.0622,34.5027,34.0133,34.3559,1522920
20170427,34.4538,34.5516,33.9644,34.1112,2240170
20170426,34.3524,34.4502,34.2545,34.3069,709260
20170425,34.3559,34.5516,34.2091,34.3559,656130
20170424,34.7474,34.9921,34.3559,34.3559,450210
20170421,34.6495,35.1389,34.6495,34.7474,517030
20170420,35.1353,35.1353,34.646,34.6495,1002210
20170419,35.0375,35.3311,34.9396,35.1389,571690
20170418,34.7474,35.09,34.6495,35.09,534340
20170417,35.5794,35.6773,34.7474,34.7474,1031640
20170414,35.922,35.9709,35.2368,35.5794,1028920
20170413,35.873,36.3624,35.873,35.9709,771230
20170412,36.2119,36.2119,35.8694,36.0198,925540
20170411,35.9183,36.2119,35.9183,36.1177,494890
20170410,36.1177,36.3135,35.922,35.922,701010
20170407,35.8204,36.114,35.8204,36.0198,746360
20170405,36.0198,36.5092,36.0198,36.0688,620740
20170404,35.7226,36.3098,35.6736,36.0198,1012810
