,<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
35,VCB,20181001,63.5,63.5,62.5,62.5,1932610
380,VCB,20180928,63.7,64.0,63.0,63.0,2104400
730,VCB,20180927,63.4,64.2,63.2,63.4,2121040
1093,VCB,20180926,64.4,64.9,63.8,63.8,2099660
1447,VCB,20180925,64.4,65.2,64.4,64.4,1031520
1796,VCB,20180924,65.5,65.7,64.8,65.2,1094970
2132,VCB,20180921,65.0,65.7,64.0,64.6,4889170
2499,VCB,20180920,63.3,64.6,63.3,64.4,1709890
2853,VCB,20180919,63.7,63.7,63.1,63.3,1075000
3184,VCB,20180918,62.5,63.3,62.3,63.3,1077110
3530,VCB,20180917,64.0,64.0,62.9,62.9,1007490
3900,VCB,20180914,63.2,64.4,63.2,64.0,2405940
4227,VCB,20180913,62.8,63.4,62.6,62.9,1069800
4565,VCB,20180912,63.2,63.6,62.5,62.6,1590110
4913,VCB,20180911,61.5,63.1,61.5,63.0,1543540
5260,VCB,20180910,62.0,62.6,61.1,62.0,1505560
5611,VCB,20180907,60.1,62.2,60.1,62.0,1595530
5946,VCB,20180906,60.6,61.0,60.2,60.3,796450
6314,VCB,20180905,61.0,61.8,60.3,60.6,1766180
6662,VCB,20180904,62.5,62.6,60.9,61.0,2050280
6989,VCB,20180831,63.8,64.0,62.0,62.5,1949400
7335,VCB,20180830,63.1,64.2,62.4,63.8,1336350
7680,VCB,20180829,63.9,64.1,63.1,63.1,1117930
8040,VCB,20180828,63.5,64.3,62.9,64.0,2588320
8366,VCB,20180827,62.5,63.5,62.4,63.1,1805900
8716,VCB,20180824,62.6,62.6,61.8,62.0,1779380
9062,VCB,20180823,62.0,62.8,61.6,62.6,1301270
9368,VCB,20180822,62.8,63.0,61.9,61.9,1490660
9722,VCB,20180821,61.0,62.7,61.0,62.7,1724610
10049,VCB,20180820,62.0,62.5,61.4,61.4,1601770
10419,VCB,20180817,61.1,62.9,60.8,62.0,2711770
10776,VCB,20180816,60.0,61.0,58.9,60.6,3426320
11107,VCB,20180815,63.2,63.4,60.5,60.6,3238040
11403,VCB,20180814,63.8,63.8,62.7,62.8,1274800
11763,VCB,20180813,63.0,63.8,62.2,63.8,2397270
12115,VCB,20180810,61.0,63.5,61.0,63.5,3849630
12457,VCB,20180809,62.1,62.7,61.3,61.3,2508810
12793,VCB,20180808,61.6,62.4,61.0,62.1,2193510
13139,VCB,20180807,58.8,61.9,58.6,61.5,5488590
13448,VCB,20180806,58.2,59.6,58.2,59.0,1782410
13810,VCB,20180803,59.5,59.7,58.1,58.5,1770230
14135,VCB,20180802,58.2,59.0,57.7,59.0,1855340
14484,VCB,20180801,59.1,59.2,58.4,58.6,1902040
14787,VCB,20180731,57.1,59.3,56.8,58.5,3438180
15178,VCB,20180730,57.0,57.4,56.5,57.3,1288790
15515,VCB,20180727,56.7,57.3,56.2,56.5,979280
15831,VCB,20180726,55.4,56.7,54.5,56.7,2107890
16159,VCB,20180725,57.3,57.4,55.3,55.3,1257900
16515,VCB,20180724,57.0,57.4,56.0,57.0,1683260
16816,VCB,20180723,56.6,58.4,56.5,56.6,2618240
17181,VCB,20180720,56.8,57.2,55.1,56.8,2204900
17508,VCB,20180719,57.7,57.8,56.7,56.8,1704000
17853,VCB,20180718,55.8,57.5,55.8,57.5,2473610
18159,VCB,20180717,54.0,55.8,54.0,55.8,1594780
18516,VCB,20180716,55.0,55.5,54.3,54.9,1302130
18869,VCB,20180713,53.3,54.9,52.0,54.8,1709410
19200,VCB,20180712,52.4,53.6,50.5,52.4,1422890
19475,VCB,20180711,51.9,52.5,50.1,51.2,3312190
19806,VCB,20180710,55.5,55.5,53.1,53.1,1360490
20164,VCB,20180709,55.0,56.4,54.0,54.0,1434270
20478,VCB,20180706,51.1,55.4,50.5,55.0,3443450
20785,VCB,20180705,55.4,55.6,52.0,52.0,2865870
21156,VCB,20180704,56.2,56.5,54.7,55.6,2452480
21489,VCB,20180703,58.3,58.3,56.0,56.0,3355250
21821,VCB,20180702,57.5,58.4,55.4,58.1,2846420
22168,VCB,20180629,57.9,58.7,56.8,58.0,1439520
22489,VCB,20180628,57.0,58.7,57.0,57.9,2114670
22790,VCB,20180627,59.0,60.5,58.0,58.0,2602270
23127,VCB,20180626,58.5,59.4,58.0,59.3,1346430
23499,VCB,20180625,60.0,60.2,58.9,59.4,2415610
23777,VCB,20180622,56.1,58.7,55.5,58.7,2529630
24142,VCB,20180621,58.0,58.2,56.4,57.0,1637920
24458,VCB,20180620,57.0,58.7,56.2,58.1,2767440
24797,VCB,20180619,54.5,56.5,54.0,56.5,5149160
25128,VCB,20180618,58.9,59.0,56.0,56.5,2461860
25465,VCB,20180615,57.5,59.0,57.4,59.0,2557670
25805,VCB,20180614,59.9,59.9,58.0,58.1,2814340
26102,VCB,20180613,57.6,59.9,57.6,59.9,2054850
26486,VCB,20180612,58.5,59.0,56.5,58.0,3024500
26775,VCB,20180611,59.4,60.3,58.5,59.0,2453150
27150,VCB,20180608,58.3,60.4,58.3,59.7,2693680
27461,VCB,20180607,59.0,59.3,58.4,58.7,2538580
27817,VCB,20180606,58.1,59.7,57.6,59.1,2183260
28155,VCB,20180605,58.6,59.6,57.7,58.6,3532580
28459,VCB,20180604,56.5,59.6,56.0,59.3,3837380
28806,VCB,20180601,54.1,57.5,53.9,57.0,5930650
29167,VCB,20180531,51.5,54.5,51.4,54.1,3736400
29474,VCB,20180530,51.0,52.8,50.5,52.0,4432950
29819,VCB,20180529,47.5,50.0,46.8,50.0,2610350
30144,VCB,20180528,49.0,49.6,46.8,46.8,4579370
30470,VCB,20180525,53.4,53.7,50.0,50.0,2718610
30839,VCB,20180524,54.5,54.8,53.0,53.3,1312180
31156,VCB,20180523,53.0,54.5,52.0,54.5,2045320
31499,VCB,20180522,54.9,55.5,52.0,53.4,3235250
31870,VCB,20180521,56.5,57.4,55.7,55.7,1835620
32208,VCB,20180518,56.9,57.1,54.8,56.5,2437850
32551,VCB,20180517,57.0,57.4,56.2,56.8,2079780
32874,VCB,20180516,58.5,58.9,57.0,57.0,2368960
33222,VCB,20180515,58.3,59.8,58.2,58.7,2498910
33520,VCB,20180514,58.2,58.5,56.9,58.3,1522180
33872,VCB,20180511,56.5,58.0,54.5,57.9,3954360
34230,VCB,20180510,59.9,60.2,55.6,56.5,4433980
34553,VCB,20180509,60.7,61.0,59.5,59.5,2787480
34886,VCB,20180508,61.3,62.2,61.0,61.0,2947160
35212,VCB,20180507,59.8,62.1,59.3,62.1,3511210
35523,VCB,20180504,60.2,60.7,58.9,59.0,3234250
35864,VCB,20180503,58.2,59.7,56.9,59.6,3451890
36202,VCB,20180502,58.2,61.0,57.8,58.2,2862030
36533,VCB,20180427,58.2,60.2,58.1,60.0,2940100
36868,VCB,20180426,60.0,61.3,58.0,58.2,4669710
37191,VCB,20180424,59.0,60.7,58.0,60.0,4451970
37547,VCB,20180423,59.6,64.8,59.6,59.6,2876760
37888,VCB,20180420,61.2,64.0,60.7,64.0,2996320
38246,VCB,20180419,64.4,64.5,61.0,61.0,4909820
38534,VCB,20180418,67.8,67.8,64.8,64.8,2005410
38880,VCB,20180417,66.0,67.0,65.5,67.0,2104840
39252,VCB,20180416,67.2,67.6,65.1,65.9,3992890
39571,VCB,20180413,71.3,71.4,67.5,67.9,5148440
39910,VCB,20180412,70.9,71.5,70.0,70.9,3262970
40252,VCB,20180411,74.7,74.8,70.0,71.2,3911130
40597,VCB,20180410,74.5,75.3,73.6,74.5,5026810
40909,VCB,20180409,73.5,74.3,73.5,73.8,2693260
41264,VCB,20180406,73.6,74.8,73.4,73.5,2346040
41601,VCB,20180405,73.8,74.0,72.6,73.5,1763710
41946,VCB,20180404,74.5,74.8,73.5,73.5,2089100
42308,VCB,20180403,74.0,75.3,73.5,74.3,3500060
42607,VCB,20180402,71.0,74.0,70.8,74.0,3055600
42945,VCB,20180330,71.0,71.4,70.2,70.5,1280140
43292,VCB,20180329,70.8,71.6,70.1,71.0,1457380
43642,VCB,20180328,69.9,71.3,69.8,70.5,1643300
43984,VCB,20180327,72.8,72.9,70.6,71.0,2322350
44309,VCB,20180326,70.0,71.9,69.6,71.9,1821910
44679,VCB,20180323,68.5,70.7,68.5,69.9,4563730
44993,VCB,20180322,74.0,74.0,72.0,72.0,3871380
45343,VCB,20180321,74.5,75.2,73.5,73.5,2952180
45694,VCB,20180320,73.3,74.9,73.3,74.0,1836040
46045,VCB,20180319,74.3,76.5,73.0,74.3,2803610
46370,VCB,20180316,74.7,75.3,74.1,74.7,5327050
46724,VCB,20180315,73.0,74.5,72.8,73.8,2111990
47083,VCB,20180314,72.6,74.3,72.6,73.8,4053460
47411,VCB,20180313,72.0,72.6,70.6,72.0,2146470
47752,VCB,20180312,72.0,73.4,71.5,72.0,2899140
48100,VCB,20180309,70.5,71.5,69.6,71.0,3236520
48423,VCB,20180308,69.6,70.4,68.8,69.5,1554260
48737,VCB,20180307,71.5,71.9,68.5,69.6,2277620
49088,VCB,20180306,69.0,71.5,67.7,71.2,3103920
49448,VCB,20180305,72.0,72.5,68.0,68.0,2914810
49779,VCB,20180302,70.0,72.0,70.0,71.8,2525210
50124,VCB,20180301,72.6,74.6,71.0,71.5,3615670
50455,VCB,20180228,72.1,75.0,72.0,73.8,3475320
50803,VCB,20180227,72.9,73.5,71.7,73.2,2249770
51118,VCB,20180226,74.3,74.3,71.4,71.9,3453290
51474,VCB,20180223,67.0,71.4,66.7,71.4,4825770
51821,VCB,20180222,65.6,67.4,65.4,66.8,2352100
52157,VCB,20180221,65.0,67.9,64.5,66.2,2132410
52476,VCB,20180213,64.3,64.9,63.6,64.0,1527780
52812,VCB,20180212,62.0,63.5,60.7,63.5,1847850
53152,VCB,20180209,58.5,62.3,58.5,60.9,2408810
53480,VCB,20180208,62.6,63.5,61.5,62.9,855160
53829,VCB,20180207,65.0,65.2,62.8,63.5,1635780
54170,VCB,20180206,62.0,63.0,58.4,62.0,6724710
54503,VCB,20180205,66.0,67.0,62.7,62.7,2687810
54852,VCB,20180202,67.5,67.5,66.6,67.4,1652660
55173,VCB,20180201,66.4,67.8,65.8,66.6,2166810
55507,VCB,20180131,67.0,68.9,66.2,66.6,1936300
55845,VCB,20180130,66.5,67.8,66.2,67.0,2818520
56211,VCB,20180129,70.0,71.5,67.8,68.0,2281360
56556,VCB,20180126,69.4,70.0,66.5,69.1,2617800
56877,VCB,20180125,65.5,67.7,63.8,67.7,4788340
57252,VCB,20180122,62.0,63.4,61.7,63.3,2300660
57566,VCB,20180119,58.6,61.4,58.3,61.0,2998270
57926,VCB,20180118,56.0,58.5,55.9,58.5,2845720
58247,VCB,20180117,59.8,59.9,56.2,56.2,2077670
58595,VCB,20180116,59.3,60.3,58.8,60.0,2218380
58916,VCB,20180115,58.0,60.0,57.0,60.0,2061850
59287,VCB,20180112,58.8,59.4,58.0,58.0,2525840
59606,VCB,20180111,57.5,58.8,57.2,58.8,1766240
59937,VCB,20180110,58.3,59.2,57.3,58.0,2842830
60275,VCB,20180109,56.0,58.5,54.5,58.5,2853160
60641,VCB,20180108,54.0,55.5,53.0,55.4,2071140
60963,VCB,20180105,55.1,55.1,53.9,54.0,2045200
61270,VCB,20180104,54.6,55.4,54.3,55.4,1990040
61624,VCB,20180103,55.5,55.7,54.5,54.9,1843870
62140,VCB,20180102,54.0,55.4,53.6,55.0,2801720
62200,VCB,20171229,54.0,55.0,53.9,54.3,2753570
62528,VCB,20171228,52.5,54.9,52.5,54.1,2321870
62863,VCB,20171227,51.4,52.8,51.1,52.5,2214360
63213,VCB,20171226,51.5,51.7,50.5,51.4,1701570
63550,VCB,20171225,51.0,51.7,50.8,51.4,1491740
63856,VCB,20171222,48.2,50.8,48.05,50.8,4459390
64182,VCB,20171221,49.0,49.2,48.5,48.5,1547200
64518,VCB,20171220,47.75,49.35,47.4,49.0,2587600
64857,VCB,20171219,47.9,48.45,47.35,47.75,1958480
65177,VCB,20171218,47.0,48.2,46.6,47.8,2349430
65508,VCB,20171215,45.3,46.5,45.2,46.0,2574240
65845,VCB,20171214,44.0,45.5,43.9,45.3,2166840
66150,VCB,20171213,45.0,45.1,43.7,44.0,1177420
66507,VCB,20171212,45.3,45.4,41.6,44.7,2440280
66829,VCB,20171211,46.0,46.9,44.6,44.6,1447900
67151,VCB,20171208,47.6,47.6,46.5,47.05,1517040
67478,VCB,20171207,48.0,48.0,46.7,47.6,2737090
67814,VCB,20171206,48.0,48.3,47.1,48.0,2102030
68131,VCB,20171205,49.0,50.0,48.1,48.1,1975550
68479,VCB,20171204,48.5,49.4,48.3,49.4,1939700
68819,VCB,20171201,48.6,48.9,48.0,48.3,2085760
69117,VCB,20171130,48.8,50.0,48.5,48.5,1997210
69457,VCB,20171129,48.0,49.0,48.0,49.0,1440140
69792,VCB,20171128,48.1,48.4,47.5,48.2,1712500
70140,VCB,20171127,47.5,48.2,46.8,47.9,2242960
70452,VCB,20171124,47.5,47.7,47.0,47.4,1363450
70793,VCB,20171123,48.7,48.9,46.85,47.9,2666680
71106,VCB,20171122,46.7,48.1,46.7,48.0,3116060
71440,VCB,20171121,45.3,47.7,45.2,46.7,3799100
71780,VCB,20171120,44.4,45.0,44.35,45.0,1783000
72110,VCB,20171117,44.8,45.15,44.35,44.4,2063770
72436,VCB,20171116,43.75,44.85,43.6,44.7,2077060
72776,VCB,20171115,43.6,44.2,43.6,43.6,1304050
73087,VCB,20171114,43.5,44.4,43.35,43.8,3008230
73403,VCB,20171113,43.5,43.7,43.0,43.4,2104320
73728,VCB,20171110,43.0,43.65,42.8,43.1,2187370
74039,VCB,20171109,43.8,44.0,43.1,43.1,1899000
74402,VCB,20171108,42.45,44.0,42.2,43.6,2695690
74697,VCB,20171107,42.5,42.85,42.0,42.45,1712940
75034,VCB,20171106,42.0,42.9,41.8,42.5,2460760
75344,VCB,20171103,41.4,41.9,40.8,41.9,1399850
75664,VCB,20171102,41.6,42.9,41.1,41.1,2341010
75977,VCB,20171101,41.6,41.85,41.35,41.6,2149100
76292,VCB,20171031,41.9,42.1,41.4,41.4,1322440
76636,VCB,20171030,42.3,42.95,41.5,41.9,3808170
76944,VCB,20171027,40.6,42.0,40.45,42.0,2347090
77265,VCB,20171026,40.75,41.25,40.2,40.6,1922030
77569,VCB,20171025,40.0,40.8,40.0,40.75,1385130
77908,VCB,20171024,39.85,40.3,39.5,40.0,1212060
78229,VCB,20171023,39.9,41.35,39.8,39.9,3568930
78554,VCB,20171020,40.55,41.3,40.45,40.8,2072400
78876,VCB,20171019,40.7,40.9,40.3,40.5,1482080
79203,VCB,20171018,40.9,41.4,40.55,40.7,3053330
79506,VCB,20171017,39.05,41.0,39.0,41.0,3062770
79821,VCB,20171016,39.45,39.5,38.95,39.05,1542490
80153,VCB,20171013,39.0,39.4,39.0,39.35,1784200
80482,VCB,20171012,39.35,39.45,39.05,39.05,1767480
80764,VCB,20171011,39.8,39.9,39.05,39.35,2835470
81107,VCB,20171010,39.4,39.9,39.2,39.65,2583380
81437,VCB,20171009,39.35,39.65,39.15,39.4,2500440
81743,VCB,20171006,38.7,39.15,38.65,39.05,2322970
82043,VCB,20171005,39.2,40.0,38.7,38.7,5672370
82389,VCB,20171004,37.5,39.0,37.5,38.8,4836990
82703,VCB,20171003,37.8,37.9,37.5,37.6,1417210
83018,VCB,20171002,37.8,38.1,37.45,37.65,1205110
83350,VCB,20170929,37.25,37.75,37.2,37.6,2122200
83676,VCB,20170928,37.2,37.45,37.1,37.25,1573710
84009,VCB,20170927,37.0965,37.1944,36.7539,36.9008,1377060
84299,VCB,20170926,36.7013,36.897,36.5055,36.8518,871840
84662,VCB,20170925,36.8518,36.9497,36.6561,36.705,1065690
84982,VCB,20170922,37.0438,37.0927,36.7991,36.8518,1052820
85283,VCB,20170921,36.9986,37.3412,36.9497,37.0476,1215880
85602,VCB,20170920,36.6523,37.3863,36.6523,36.9986,2168280
85952,VCB,20170919,36.6523,36.9949,36.5055,36.6071,2466890
86257,VCB,20170918,37.1944,37.3902,36.8029,36.8029,2916990
86576,VCB,20170915,37.488,37.5859,37.0965,37.1944,2799180
86891,VCB,20170914,37.3863,37.68,37.0927,37.488,2432090
87204,VCB,20170913,37.5821,37.5821,37.0927,37.2433,774520
87550,VCB,20170912,36.897,37.2885,36.8481,37.2433,1335940
87860,VCB,20170911,36.9986,38.0753,36.9008,36.9008,1858420
88172,VCB,20170908,37.1944,37.2923,36.8518,36.9008,753240
88497,VCB,20170907,37.1944,37.1944,36.9008,36.9008,558020
88817,VCB,20170906,37.1944,37.3412,36.9497,37.1944,589690
89127,VCB,20170905,36.6034,37.4842,36.3587,37.3412,1658120
89437,VCB,20170901,36.6071,36.705,36.3135,36.6561,655740
89775,VCB,20170831,36.1177,36.6561,36.0688,36.3135,697650
90121,VCB,20170830,36.2156,36.5092,36.1177,36.2156,697600
90408,VCB,20170829,36.6561,36.705,36.2156,36.2156,691290
90756,VCB,20170828,36.3624,36.6561,36.3135,36.6561,664630
91071,VCB,20170825,36.2608,36.6034,36.2608,36.3624,222240
91399,VCB,20170824,36.3587,36.6523,36.114000000000004,36.2645,326460
91712,VCB,20170823,36.2156,36.3135,35.922,36.2156,551970
92034,VCB,20170822,36.7013,36.7013,36.114000000000004,36.1177,547530
92381,VCB,20170821,36.7013,36.7991,36.5055,36.6071,257280
92681,VCB,20170818,36.5092,36.9986,36.3624,36.705,720950
93027,VCB,20170817,36.7013,36.7502,36.3587,36.5092,521370
93325,VCB,20170816,36.5092,36.7539,36.4603,36.705,388380
93655,VCB,20170815,36.7991,36.897,36.5055,36.5092,466800
93967,VCB,20170814,36.6523,36.9949,36.6523,36.8518,363540
94321,VCB,20170811,36.6561,36.7539,36.5092,36.6561,580140
94608,VCB,20170810,36.7539,37.0965,36.6561,36.9008,1133390
94939,VCB,20170809,37.5821,37.7289,36.7013,36.9986,1227850
95262,VCB,20170808,37.2395,38.1204,37.2395,37.5859,1643470
95600,VCB,20170807,37.2885,37.4353,37.1906,37.2433,748690
95915,VCB,20170804,37.4842,37.5821,37.0927,37.2433,755620
96232,VCB,20170803,37.4842,37.5821,37.2885,37.488,677010
96577,VCB,20170802,37.2923,37.5859,36.9986,37.2923,943280
96901,VCB,20170801,37.1906,37.8757,37.1906,37.5859,1710380
97237,VCB,20170731,36.705,37.0965,36.705,36.9497,1097910
97549,VCB,20170728,36.5582,36.9986,36.5092,36.705,1246630
97857,VCB,20170727,36.6071,36.7539,36.5582,36.5582,661800
98172,VCB,20170726,36.6523,36.7991,36.4076,36.6071,1240450
98531,VCB,20170725,36.4076,36.5544,36.114000000000004,36.5092,483370
98829,VCB,20170724,36.2119,36.5055,35.8694,36.5092,914230
99164,VCB,20170721,36.8029,36.9008,36.2156,36.2156,1058900
99475,VCB,20170720,36.705,36.8029,36.3135,36.6561,1086130
99795,VCB,20170719,36.9986,37.1455,36.705,36.8029,1170570
100137,VCB,20170718,36.8029,37.1944,36.7539,36.9497,1396110
100463,VCB,20170717,37.4391,37.537,36.9008,36.9008,703340
100758,VCB,20170714,37.3902,37.537,37.2433,37.4391,386280
101093,VCB,20170713,37.6838,37.6838,37.1944,37.3902,467540
101416,VCB,20170712,37.6838,37.6838,37.0476,37.1944,1299690
101749,VCB,20170711,37.1906,37.4842,36.7991,37.488,1103920
102065,VCB,20170710,38.0753,38.2711,37.1944,37.2923,1364350
102402,VCB,20170707,38.6626,38.8094,37.8796,37.8796,1164990
102723,VCB,20170706,37.9774,38.6626,37.9774,38.5158,2378800
103025,VCB,20170705,38.1732,38.1732,37.6349,38.0264,799160
103368,VCB,20170704,38.1732,38.1732,37.6838,37.8796,819980
103689,VCB,20170703,37.68,38.3161,37.5821,38.0753,1812960
104005,VCB,20170630,37.488,37.7817,37.2923,37.6838,854400
104322,VCB,20170629,37.488,37.537,37.0965,37.3902,841580
104647,VCB,20170628,37.4353,37.4842,37.0438,37.2433,1400580
104945,VCB,20170627,37.9774,38.0264,37.4391,37.4391,1026510
105283,VCB,20170626,37.488,37.7817,37.3412,37.6838,1214450
105612,VCB,20170623,37.2433,37.3902,36.9497,37.2923,1880570
105916,VCB,20170622,37.8796,37.9285,37.2923,37.2923,1355410
106251,VCB,20170621,38.4629,38.5118,37.1906,37.8306,2270290
106563,VCB,20170620,38.9562,38.9562,38.4668,38.6626,2278990
106873,VCB,20170619,39.0052,39.152,38.5647,38.8584,1526720
107186,VCB,20170616,39.0052,39.0052,38.4179,38.6626,2708280
107528,VCB,20170615,38.369,38.7605,38.2221,38.6626,2996650
107837,VCB,20170614,37.7327,38.5647,37.7327,38.369,2818810
108143,VCB,20170613,37.2395,37.8268,37.1906,37.7327,986280
108436,VCB,20170612,37.5859,37.6349,37.1455,37.537,971550
108757,VCB,20170609,37.2885,37.7778,37.0927,37.5859,1972850
109077,VCB,20170608,37.3863,37.4842,36.9949,37.0965,1634700
109378,VCB,20170607,37.8757,38.0225,37.3863,37.488,2419330
109710,VCB,20170606,36.5055,37.8268,36.4076,37.8306,4750190
110023,VCB,20170605,35.6283,36.5092,35.5794,36.4114,1909000
110332,VCB,20170602,35.5268,35.7226,35.3311,35.5304,1088530
110632,VCB,20170601,35.6247,35.8694,35.4289,35.5304,972860
110937,VCB,20170531,35.922,35.922,35.041,35.4326,1478930
111256,VCB,20170530,35.9183,35.9183,35.4289,35.5304,1368210
111582,VCB,20170529,36.3098,36.6034,35.6247,35.6283,1697170
111880,VCB,20170526,36.2645,36.4603,35.922,35.922,1241870
112176,VCB,20170525,36.9986,37.0476,36.3135,36.3135,1692550
112494,VCB,20170524,36.3624,37.2433,36.2645,36.9497,1579160
112814,VCB,20170523,36.705,36.9008,36.4114,36.4114,1332510
113136,VCB,20170522,36.3135,37.3902,35.9709,36.705,3432310
113435,VCB,20170519,35.6283,35.9709,35.5304,35.9709,1089810
113744,VCB,20170518,35.3347,35.7751,35.3347,35.5794,1050880
114059,VCB,20170517,35.2368,35.5794,35.2368,35.4326,1250660
114372,VCB,20170516,35.3311,35.6247,35.2332,35.2857,1005430
114664,VCB,20170515,35.6247,35.7226,35.38,35.5304,1127830
114990,VCB,20170512,35.9709,36.0198,35.5794,35.6773,898130
115286,VCB,20170511,36.0162,36.2119,35.9672,36.0198,1216160
115609,VCB,20170510,35.6773,36.2156,35.6773,35.9709,1447800
115923,VCB,20170509,34.9921,35.8241,34.8942,35.6773,1633890
116188,VCB,20170508,35.3347,35.5304,34.9432,34.9921,863080
116519,VCB,20170505,35.5304,35.5304,35.1389,35.3347,783900
116839,VCB,20170504,34.7439,35.8204,34.646,35.5304,2186490
117110,VCB,20170503,34.3559,35.2368,34.3069,34.7474,899880
117448,VCB,20170428,34.0622,34.5027,34.0133,34.3559,1522920
117727,VCB,20170427,34.4538,34.5516,33.9644,34.1112,2240170
118053,VCB,20170426,34.3524,34.4502,34.2545,34.3069,709260
118360,VCB,20170425,34.3559,34.5516,34.2091,34.3559,656130
118660,VCB,20170424,34.7474,34.9921,34.3559,34.3559,450210
118940,VCB,20170421,34.6495,35.1389,34.6495,34.7474,517030
119255,VCB,20170420,35.1353,35.1353,34.646,34.6495,1002210
119553,VCB,20170419,35.0375,35.3311,34.9396,35.1389,571690
119836,VCB,20170418,34.7474,35.09,34.6495,35.09,534340
120152,VCB,20170417,35.5794,35.6773,34.7474,34.7474,1031640
120475,VCB,20170414,35.922,35.9709,35.2368,35.5794,1028920
120761,VCB,20170413,35.873000000000005,36.3624,35.873000000000005,35.9709,771230
121070,VCB,20170412,36.2119,36.2119,35.8694,36.0198,925540
